"Pop_Code","Plant_ID","Year","yday","Site","Latitude","Longitude"
"1","1_BEF_C13_1_1",2008,168,"1_BEF",39.059479,-78.059835
"2","1_BEF_C11_1_2",2008,180,"1_BEF",39.059479,-78.059835
"3","1_BEF_A16_1_3",2008,165,"1_BEF",39.059479,-78.059835
"4","1_BEF_C20_1_4",2008,193,"1_BEF",39.059479,-78.059835
"5","1_BEF_T3_1_5",2008,171,"1_BEF",39.059479,-78.059835
"6","1_BEF_C18_1_6",2008,180,"1_BEF",39.059479,-78.059835
"7","1_BEF_C22_1_7",2008,169,"1_BEF",39.059479,-78.059835
"8","1_BEF_E27_1_8",2008,176,"1_BEF",39.059479,-78.059835
"9","1_BEF_C1_1_9",2008,172,"1_BEF",39.059479,-78.059835
"10","1_BEF_J1_1_10",2008,193,"1_BEF",39.059479,-78.059835
"11","1_BEF_C20_1_11",2008,185,"1_BEF",39.059479,-78.059835
"12","1_BEF_E6_1_12",2008,172,"1_BEF",39.059479,-78.059835
"13","1_BEF_S12_1_13",2008,190,"1_BEF",39.059479,-78.059835
"14","1_BEF_E3_1_14",2008,174,"1_BEF",39.059479,-78.059835
"15","1_BEF_J26_1_15",2008,183,"1_BEF",39.059479,-78.059835
"16","1_BEF_S10_1_16",2008,193,"1_BEF",39.059479,-78.059835
"17","1_BEF_A18_1_17",2008,178,"1_BEF",39.059479,-78.059835
"18","1_BEF_E13_1_18",2008,167,"1_BEF",39.059479,-78.059835
"19","1_BEF_T11_1_19",2008,198,"1_BEF",39.059479,-78.059835
"20","1_BEF_J21_1_20",2008,190,"1_BEF",39.059479,-78.059835
"21","1_BEF_S6_1_21",2008,187,"1_BEF",39.059479,-78.059835
"22","1_BEF_E25_1_22",2008,171,"1_BEF",39.059479,-78.059835
"23","1_BEF_S19_2_1",2008,176,"1_BEF",39.059479,-78.059835
"24","1_BEF_J11_2_2",2008,173,"1_BEF",39.059479,-78.059835
"25","1_BEF_S15_2_3",2008,190,"1_BEF",39.059479,-78.059835
"26","1_BEF_S9_2_4",2008,185,"1_BEF",39.059479,-78.059835
"27","1_BEF_C19_2_5",2008,176,"1_BEF",39.059479,-78.059835
"28","1_BEF_E2_2_6",2008,178,"1_BEF",39.059479,-78.059835
"29","1_BEF_J24_2_7",2008,183,"1_BEF",39.059479,-78.059835
"30","1_BEF_C19_2_8",2008,178,"1_BEF",39.059479,-78.059835
"31","1_BEF_T15_2_9",2008,193,"1_BEF",39.059479,-78.059835
"32","1_BEF_A6_2_10",2008,168,"1_BEF",39.059479,-78.059835
"33","1_BEF_S23_2_11",2008,193,"1_BEF",39.059479,-78.059835
"34","1_BEF_J7_2_12",2008,190,"1_BEF",39.059479,-78.059835
"35","1_BEF_T1_2_13",2008,183,"1_BEF",39.059479,-78.059835
"36","1_BEF_E15_2_14",2008,164,"1_BEF",39.059479,-78.059835
"37","1_BEF_E11_2_15",2008,174,"1_BEF",39.059479,-78.059835
"38","1_BEF_E15_2_16",2008,181,"1_BEF",39.059479,-78.059835
"39","1_BEF_E12_2_17",2008,176,"1_BEF",39.059479,-78.059835
"40","1_BEF_J1_2_18",2008,193,"1_BEF",39.059479,-78.059835
"41","1_BEF_C30_2_20",2008,178,"1_BEF",39.059479,-78.059835
"42","1_BEF_C28_2_21",2008,169,"1_BEF",39.059479,-78.059835
"43","1_BEF_S19_2_22",2008,195,"1_BEF",39.059479,-78.059835
"44","1_BEF_A20_2_23",2008,176,"1_BEF",39.059479,-78.059835
"45","1_BEF_E17_3_1",2008,167,"1_BEF",39.059479,-78.059835
"46","1_BEF_E30_3_2",2008,172,"1_BEF",39.059479,-78.059835
"47","1_BEF_A15_3_3",2008,185,"1_BEF",39.059479,-78.059835
"48","1_BEF_C18_3_4",2008,171,"1_BEF",39.059479,-78.059835
"49","1_BEF_J18_3_6",2008,205,"1_BEF",39.059479,-78.059835
"50","1_BEF_J25_3_7",2008,178,"1_BEF",39.059479,-78.059835
"51","1_BEF_E2_3_8",2008,190,"1_BEF",39.059479,-78.059835
"52","1_BEF_T6_3_9",2008,187,"1_BEF",39.059479,-78.059835
"53","1_BEF_C11_3_10",2008,185,"1_BEF",39.059479,-78.059835
"54","1_BEF_C13_3_11",2008,176,"1_BEF",39.059479,-78.059835
"55","1_BEF_C22_3_12",2008,171,"1_BEF",39.059479,-78.059835
"56","1_BEF_E27_3_13",2008,176,"1_BEF",39.059479,-78.059835
"57","1_BEF_S1_3_14",2008,190,"1_BEF",39.059479,-78.059835
"58","1_BEF_J22_3_15",2008,183,"1_BEF",39.059479,-78.059835
"59","1_BEF_J15_3_16",2008,185,"1_BEF",39.059479,-78.059835
"60","1_BEF_J9_3_17",2008,185,"1_BEF",39.059479,-78.059835
"61","1_BEF_C30_3_18",2008,172,"1_BEF",39.059479,-78.059835
"62","1_BEF_S2_3_19",2008,208,"1_BEF",39.059479,-78.059835
"63","1_BEF_C15_3_21",2008,178,"1_BEF",39.059479,-78.059835
"64","1_BEF_J17_3_22",2008,178,"1_BEF",39.059479,-78.059835
"65","1_BEF_C17_4_2",2008,163,"1_BEF",39.059479,-78.059835
"66","1_BEF_S4_4_4",2008,193,"1_BEF",39.059479,-78.059835
"67","1_BEF_S23_4_5",2008,193,"1_BEF",39.059479,-78.059835
"68","1_BEF_S2_4_6",2008,205,"1_BEF",39.059479,-78.059835
"69","1_BEF_C2_4_7",2008,168,"1_BEF",39.059479,-78.059835
"70","1_BEF_A2_4_8",2008,173,"1_BEF",39.059479,-78.059835
"71","1_BEF_E30_4_9",2008,171,"1_BEF",39.059479,-78.059835
"72","1_BEF_J7_4_10",2008,187,"1_BEF",39.059479,-78.059835
"73","1_BEF_E17_4_11",2008,169,"1_BEF",39.059479,-78.059835
"74","1_BEF_E12_4_12",2008,173,"1_BEF",39.059479,-78.059835
"75","1_BEF_J3_4_13",2008,193,"1_BEF",39.059479,-78.059835
"76","1_BEF_C2_4_14",2008,168,"1_BEF",39.059479,-78.059835
"77","1_BEF_T14_4_15",2008,193,"1_BEF",39.059479,-78.059835
"78","1_BEF_C17_4_16",2008,176,"1_BEF",39.059479,-78.059835
"79","1_BEF_J28_4_17",2008,183,"1_BEF",39.059479,-78.059835
"80","1_BEF_A18_4_18",2008,166,"1_BEF",39.059479,-78.059835
"81","1_BEF_C15_4_19",2008,171,"1_BEF",39.059479,-78.059835
"82","1_BEF_E6_4_20",2008,174,"1_BEF",39.059479,-78.059835
"83","1_BEF_E23_4_21",2008,173,"1_BEF",39.059479,-78.059835
"84","1_BEF_T15_4_22",2008,190,"1_BEF",39.059479,-78.059835
"85","1_BEF_S10_4_23",2008,193,"1_BEF",39.059479,-78.059835
"86","1_BEF_T11_5_1",2008,190,"1_BEF",39.059479,-78.059835
"87","1_BEF_J10_5_2",2008,193,"1_BEF",39.059479,-78.059835
"88","1_BEF_S1_5_3",2008,195,"1_BEF",39.059479,-78.059835
"89","1_BEF_S12_5_4",2008,187,"1_BEF",39.059479,-78.059835
"90","1_BEF_J22_5_5",2008,178,"1_BEF",39.059479,-78.059835
"91","1_BEF_J26_5_6",2008,180,"1_BEF",39.059479,-78.059835
"92","1_BEF_C14_5_7",2008,173,"1_BEF",39.059479,-78.059835
"93","1_BEF_E18_5_8",2008,164,"1_BEF",39.059479,-78.059835
"94","1_BEF_A6_5_9",2008,174,"1_BEF",39.059479,-78.059835
"95","1_BEF_S22_5_10",2008,195,"1_BEF",39.059479,-78.059835
"96","1_BEF_S13_5_11",2008,198,"1_BEF",39.059479,-78.059835
"97","1_BEF_J11_5_12",2008,181,"1_BEF",39.059479,-78.059835
"98","1_BEF_E13_5_13",2008,178,"1_BEF",39.059479,-78.059835
"99","1_BEF_E16_5_14",2008,166,"1_BEF",39.059479,-78.059835
"100","1_BEF_E16_5_15",2008,171,"1_BEF",39.059479,-78.059835
"101","1_BEF_S6_5_16",2008,187,"1_BEF",39.059479,-78.059835
"102","1_BEF_S20_5_17",2008,187,"1_BEF",39.059479,-78.059835
"103","1_BEF_J15_5_18",2008,183,"1_BEF",39.059479,-78.059835
"104","1_BEF_A22_5_19",2008,171,"1_BEF",39.059479,-78.059835
"105","1_BEF_S20_5_20",2008,195,"1_BEF",39.059479,-78.059835
"106","1_BEF_J17_5_21",2008,181,"1_BEF",39.059479,-78.059835
"107","1_BEF_S9_5_22",2008,198,"1_BEF",39.059479,-78.059835
"108","1_BEF_J10_6_1",2008,183,"1_BEF",39.059479,-78.059835
"109","1_BEF_A22_6_2",2008,179,"1_BEF",39.059479,-78.059835
"110","1_BEF_T1_6_3",2008,178,"1_BEF",39.059479,-78.059835
"111","1_BEF_J21_6_4",2008,190,"1_BEF",39.059479,-78.059835
"112","1_BEF_J18_6_5",2008,187,"1_BEF",39.059479,-78.059835
"113","1_BEF_T14_6_6",2008,190,"1_BEF",39.059479,-78.059835
"114","1_BEF_C29_6_7",2008,183,"1_BEF",39.059479,-78.059835
"115","1_BEF_A20_6_8",2008,176,"1_BEF",39.059479,-78.059835
"116","1_BEF_T10_6_9",2008,183,"1_BEF",39.059479,-78.059835
"117","1_BEF_E25_6_10",2008,190,"1_BEF",39.059479,-78.059835
"118","1_BEF_E18_6_11",2008,166,"1_BEF",39.059479,-78.059835
"119","1_BEF_J25_6_12",2008,187,"1_BEF",39.059479,-78.059835
"120","1_BEF_S4_6_13",2008,193,"1_BEF",39.059479,-78.059835
"121","1_BEF_A2_6_14",2008,164,"1_BEF",39.059479,-78.059835
"122","1_BEF_T2_6_15",2008,193,"1_BEF",39.059479,-78.059835
"123","1_BEF_T2_6_16",2008,195,"1_BEF",39.059479,-78.059835
"124","1_BEF_E3_6_17",2008,178,"1_BEF",39.059479,-78.059835
"125","1_BEF_C28_6_18",2008,183,"1_BEF",39.059479,-78.059835
"126","1_BEF_J3_6_19",2008,187,"1_BEF",39.059479,-78.059835
"127","1_BEF_J9_6_20",2008,183,"1_BEF",39.059479,-78.059835
"128","1_BEF_C29_6_21",2008,173,"1_BEF",39.059479,-78.059835
"129","1_BEF_A16_6_22",2008,178,"1_BEF",39.059479,-78.059835
"130","2_KSR_T9_1_1",2008,215,"2_KSR",44.027957,-79.541863
"131","2_KSR_C14_1_2",2008,192,"2_KSR",44.027957,-79.541863
"132","2_KSR_J15_1_3",2008,205,"2_KSR",44.027957,-79.541863
"133","2_KSR_S22_1_4",2008,238,"2_KSR",44.027957,-79.541863
"134","2_KSR_T3_1_5",2008,220,"2_KSR",44.027957,-79.541863
"135","2_KSR_S9_1_6",2008,216,"2_KSR",44.027957,-79.541863
"136","2_KSR_J22_1_7",2008,207,"2_KSR",44.027957,-79.541863
"137","2_KSR_A22_1_8",2008,195,"2_KSR",44.027957,-79.541863
"138","2_KSR_J26_1_9",2008,203,"2_KSR",44.027957,-79.541863
"139","2_KSR_T11_1_10",2008,207,"2_KSR",44.027957,-79.541863
"140","2_KSR_C27_1_11",2008,195,"2_KSR",44.027957,-79.541863
"141","2_KSR_S22_1_12",2008,247,"2_KSR",44.027957,-79.541863
"142","2_KSR_S17_1_13",2008,235,"2_KSR",44.027957,-79.541863
"143","2_KSR_S10_1_14",2008,214,"2_KSR",44.027957,-79.541863
"144","2_KSR_C30_1_15",2008,193,"2_KSR",44.027957,-79.541863
"145","2_KSR_T3_1_16",2008,202,"2_KSR",44.027957,-79.541863
"146","2_KSR_C17_1_17",2008,195,"2_KSR",44.027957,-79.541863
"147","2_KSR_E3_1_18",2008,197,"2_KSR",44.027957,-79.541863
"148","2_KSR_C19_1_19",2008,206,"2_KSR",44.027957,-79.541863
"149","2_KSR_T1_1_20",2008,216,"2_KSR",44.027957,-79.541863
"150","2_KSR_E16_1_21",2008,191,"2_KSR",44.027957,-79.541863
"151","2_KSR_S10_1_22",2008,218,"2_KSR",44.027957,-79.541863
"152","2_KSR_E16_1_23",2008,198,"2_KSR",44.027957,-79.541863
"153","2_KSR_S20_1_24",2008,218,"2_KSR",44.027957,-79.541863
"154","2_KSR_E12_1_25",2008,205,"2_KSR",44.027957,-79.541863
"155","2_KSR_J15_2_1",2008,201,"2_KSR",44.027957,-79.541863
"156","2_KSR_E6_2_2",2008,191,"2_KSR",44.027957,-79.541863
"157","2_KSR_E24_2_3",2008,195,"2_KSR",44.027957,-79.541863
"158","2_KSR_A7_2_4",2008,193,"2_KSR",44.027957,-79.541863
"159","2_KSR_J1_2_5",2008,205,"2_KSR",44.027957,-79.541863
"160","2_KSR_C11_2_6",2008,195,"2_KSR",44.027957,-79.541863
"161","2_KSR_J9_2_7",2008,198,"2_KSR",44.027957,-79.541863
"162","2_KSR_C30_2_8",2008,193,"2_KSR",44.027957,-79.541863
"163","2_KSR_A18_2_9",2008,192,"2_KSR",44.027957,-79.541863
"164","2_KSR_E15_2_10",2008,191,"2_KSR",44.027957,-79.541863
"165","2_KSR_E30_2_11",2008,191,"2_KSR",44.027957,-79.541863
"166","2_KSR_S2_2_12",2008,207,"2_KSR",44.027957,-79.541863
"167","2_KSR_C11_2_13",2008,191,"2_KSR",44.027957,-79.541863
"168","2_KSR_J21_2_14",2008,201,"2_KSR",44.027957,-79.541863
"169","2_KSR_J10_2_15",2008,207,"2_KSR",44.027957,-79.541863
"170","2_KSR_E4_2_16",2008,191,"2_KSR",44.027957,-79.541863
"171","2_KSR_E23_2_17",2008,191,"2_KSR",44.027957,-79.541863
"172","2_KSR_E15_2_18",2008,192,"2_KSR",44.027957,-79.541863
"173","2_KSR_C1_2_19",2008,191,"2_KSR",44.027957,-79.541863
"174","2_KSR_C28_2_20",2008,192,"2_KSR",44.027957,-79.541863
"175","2_KSR_S6_2_21",2008,201,"2_KSR",44.027957,-79.541863
"176","2_KSR_J28_2_22",2008,205,"2_KSR",44.027957,-79.541863
"177","2_KSR_A7_2_23",2008,192,"2_KSR",44.027957,-79.541863
"178","2_KSR_S19_2_24",2008,235,"2_KSR",44.027957,-79.541863
"179","2_KSR_C18_2_25",2008,200,"2_KSR",44.027957,-79.541863
"180","2_KSR_T6_3_1",2008,205,"2_KSR",44.027957,-79.541863
"181","2_KSR_J25_3_2",2008,193,"2_KSR",44.027957,-79.541863
"182","2_KSR_J17_3_3",2008,206,"2_KSR",44.027957,-79.541863
"183","2_KSR_A20_3_4",2008,192,"2_KSR",44.027957,-79.541863
"184","2_KSR_C18_3_5",2008,198,"2_KSR",44.027957,-79.541863
"185","2_KSR_T15_3_6",2008,207,"2_KSR",44.027957,-79.541863
"186","2_KSR_S6_3_7",2008,198,"2_KSR",44.027957,-79.541863
"187","2_KSR_C14_3_8",2008,192,"2_KSR",44.027957,-79.541863
"188","2_KSR_J26_3_9",2008,205,"2_KSR",44.027957,-79.541863
"189","2_KSR_C13_3_10",2008,195,"2_KSR",44.027957,-79.541863
"190","2_KSR_C22_3_11",2008,191,"2_KSR",44.027957,-79.541863
"191","2_KSR_A6_3_12",2008,191,"2_KSR",44.027957,-79.541863
"192","2_KSR_A2_3_13",2008,195,"2_KSR",44.027957,-79.541863
"193","2_KSR_C27_3_14",2008,195,"2_KSR",44.027957,-79.541863
"194","2_KSR_C20_3_16",2008,198,"2_KSR",44.027957,-79.541863
"195","2_KSR_C28_3_17",2008,195,"2_KSR",44.027957,-79.541863
"196","2_KSR_C29_3_18",2008,198,"2_KSR",44.027957,-79.541863
"197","2_KSR_C15_3_19",2008,195,"2_KSR",44.027957,-79.541863
"198","2_KSR_J11_3_20",2008,201,"2_KSR",44.027957,-79.541863
"199","2_KSR_S17_3_21",2008,220,"2_KSR",44.027957,-79.541863
"200","2_KSR_J24_3_22",2008,193,"2_KSR",44.027957,-79.541863
"201","2_KSR_C2_3_23",2008,195,"2_KSR",44.027957,-79.541863
"202","2_KSR_J7_3_24",2008,193,"2_KSR",44.027957,-79.541863
"203","2_KSR_S15_3_25",2008,212,"2_KSR",44.027957,-79.541863
"204","2_KSR_J21_4_2",2008,197,"2_KSR",44.027957,-79.541863
"205","2_KSR_A6_4_3",2008,197,"2_KSR",44.027957,-79.541863
"206","2_KSR_E3_4_4",2008,186,"2_KSR",44.027957,-79.541863
"207","2_KSR_C22_4_5",2008,193,"2_KSR",44.027957,-79.541863
"208","2_KSR_T1_4_6",2008,202,"2_KSR",44.027957,-79.541863
"209","2_KSR_E6_4_7",2008,192,"2_KSR",44.027957,-79.541863
"210","2_KSR_E25_4_8",2008,191,"2_KSR",44.027957,-79.541863
"211","2_KSR_A16_4_9",2008,194,"2_KSR",44.027957,-79.541863
"212","2_KSR_E18_4_11",2008,202,"2_KSR",44.027957,-79.541863
"213","2_KSR_S13_4_12",2008,239,"2_KSR",44.027957,-79.541863
"214","2_KSR_A2_4_13",2008,192,"2_KSR",44.027957,-79.541863
"215","2_KSR_J1_4_15",2008,197,"2_KSR",44.027957,-79.541863
"216","2_KSR_S13_4_16",2008,200,"2_KSR",44.027957,-79.541863
"217","2_KSR_E2_4_17",2008,195,"2_KSR",44.027957,-79.541863
"218","2_KSR_S9_4_18",2008,212,"2_KSR",44.027957,-79.541863
"219","2_KSR_E11_4_19",2008,195,"2_KSR",44.027957,-79.541863
"220","2_KSR_T6_4_21",2008,206,"2_KSR",44.027957,-79.541863
"221","2_KSR_T10_4_23",2008,195,"2_KSR",44.027957,-79.541863
"222","2_KSR_C19_4_24",2008,191,"2_KSR",44.027957,-79.541863
"223","2_KSR_E12_4_25",2008,191,"2_KSR",44.027957,-79.541863
"224","2_KSR_J3_5_1",2008,197,"2_KSR",44.027957,-79.541863
"225","2_KSR_T10_5_2",2008,194,"2_KSR",44.027957,-79.541863
"226","2_KSR_E25_5_3",2008,191,"2_KSR",44.027957,-79.541863
"227","2_KSR_S4_5_4",2008,205,"2_KSR",44.027957,-79.541863
"228","2_KSR_J24_5_6",2008,198,"2_KSR",44.027957,-79.541863
"229","2_KSR_S1_5_7",2008,219,"2_KSR",44.027957,-79.541863
"230","2_KSR_E18_5_8",2008,191,"2_KSR",44.027957,-79.541863
"231","2_KSR_S14_5_10",2008,235,"2_KSR",44.027957,-79.541863
"232","2_KSR_C2_5_11",2008,192,"2_KSR",44.027957,-79.541863
"233","2_KSR_E23_5_12",2008,193,"2_KSR",44.027957,-79.541863
"234","2_KSR_E24_5_13",2008,195,"2_KSR",44.027957,-79.541863
"235","2_KSR_C20_5_14",2008,200,"2_KSR",44.027957,-79.541863
"236","2_KSR_E17_5_16",2008,191,"2_KSR",44.027957,-79.541863
"237","2_KSR_T2_5_17",2008,212,"2_KSR",44.027957,-79.541863
"238","2_KSR_T2_5_19",2008,247,"2_KSR",44.027957,-79.541863
"239","2_KSR_S23_5_20",2008,202,"2_KSR",44.027957,-79.541863
"240","2_KSR_S23_5_21",2008,229,"2_KSR",44.027957,-79.541863
"241","2_KSR_E13_5_22",2008,192,"2_KSR",44.027957,-79.541863
"242","2_KSR_J11_5_23",2008,198,"2_KSR",44.027957,-79.541863
"243","2_KSR_E17_5_24",2008,197,"2_KSR",44.027957,-79.541863
"244","2_KSR_C17_5_25",2008,198,"2_KSR",44.027957,-79.541863
"245","2_KSR_C1_6_1",2008,195,"2_KSR",44.027957,-79.541863
"246","2_KSR_J7_6_2",2008,202,"2_KSR",44.027957,-79.541863
"247","2_KSR_C29_6_3",2008,195,"2_KSR",44.027957,-79.541863
"248","2_KSR_A22_6_4",2008,197,"2_KSR",44.027957,-79.541863
"249","2_KSR_J22_6_5",2008,195,"2_KSR",44.027957,-79.541863
"250","2_KSR_E13_6_6",2008,201,"2_KSR",44.027957,-79.541863
"251","2_KSR_S1_6_7",2008,219,"2_KSR",44.027957,-79.541863
"252","2_KSR_T7_6_8",2008,191,"2_KSR",44.027957,-79.541863
"253","2_KSR_J25_6_9",2008,197,"2_KSR",44.027957,-79.541863
"254","2_KSR_C15_6_10",2008,197,"2_KSR",44.027957,-79.541863
"255","2_KSR_T14_6_11",2008,205,"2_KSR",44.027957,-79.541863
"256","2_KSR_A18_6_12",2008,198,"2_KSR",44.027957,-79.541863
"257","2_KSR_E30_6_13",2008,195,"2_KSR",44.027957,-79.541863
"258","2_KSR_E2_6_14",2008,197,"2_KSR",44.027957,-79.541863
"259","2_KSR_E11_6_15",2008,192,"2_KSR",44.027957,-79.541863
"260","2_KSR_S14_6_16",2008,229,"2_KSR",44.027957,-79.541863
"261","2_KSR_A12_6_17",2008,195,"2_KSR",44.027957,-79.541863
"262","2_KSR_A16_6_18",2008,191,"2_KSR",44.027957,-79.541863
"263","2_KSR_J9_6_19",2008,200,"2_KSR",44.027957,-79.541863
"264","2_KSR_J28_6_20",2008,197,"2_KSR",44.027957,-79.541863
"265","2_KSR_J18_6_22",2008,213,"2_KSR",44.027957,-79.541863
